"x","y","sigmaNovelty","cell","EEZ"
129.625,33.125,0.0422680131821224,3247,"Japanese Exclusive Economic Zone"
132.125,33.125,0.00138367464878231,3247,"Japanese Exclusive Economic Zone"
132.375,33.125,0.00684041421629636,3274,"Japanese Exclusive Economic Zone"
133.375,33.125,0.000603224373261402,3274,"Japanese Exclusive Economic Zone"
133.625,33.125,0.00124398647069692,3274,"Japanese Exclusive Economic Zone"
133.875,33.125,0.000354427834842365,3274,"Japanese Exclusive Economic Zone"
134.125,33.125,4.25087575900169e-05,3302,"Japanese Exclusive Economic Zone"
134.375,33.125,0.00264299052843229,3302,"Japanese Exclusive Economic Zone"
135.625,33.125,0.00574846587721321,3302,"Japanese Exclusive Economic Zone"
135.875,33.125,0.00455975721821,3302,"Japanese Exclusive Economic Zone"
139.625,33.125,0.0109010594163574,3357,"Japanese Exclusive Economic Zone"
139.875,33.125,0.00933326232729788,3357,"Japanese Exclusive Economic Zone"
128.625,32.875,0.0365773422744669,3219,"Japanese Exclusive Economic Zone"
128.875,32.875,0.00629648435891291,3219,"Japanese Exclusive Economic Zone"
129.125,32.875,0.00169206886558121,3219,"Japanese Exclusive Economic Zone"
129.375,32.875,0.00105377426901244,3247,"Japanese Exclusive Economic Zone"
129.625,32.875,0.0272479539131032,3247,"Japanese Exclusive Economic Zone"
129.875,32.875,0.0492338904546233,3247,"Japanese Exclusive Economic Zone"
130.375,32.875,0.741897184685833,3247,"Japanese Exclusive Economic Zone"
132.125,32.875,0.00140721982935362,3274,"Japanese Exclusive Economic Zone"
132.375,32.875,0.00173613200847192,3274,"Japanese Exclusive Economic Zone"
132.625,32.875,0.00568328557695513,3274,"Japanese Exclusive Economic Zone"
133.125,32.875,0.00517228643420855,3274,"Japanese Exclusive Economic Zone"
133.375,32.875,0.000900527976035438,3274,"Japanese Exclusive Economic Zone"
133.625,32.875,0.002183634163431,3274,"Japanese Exclusive Economic Zone"
133.875,32.875,0.00182062504962695,3274,"Japanese Exclusive Economic Zone"
134.125,32.875,0.0282559640782792,3274,"Japanese Exclusive Economic Zone"
128.375,32.625,0.00150742071368803,3219,"Japanese Exclusive Economic Zone"
128.625,32.625,0.0420394215184902,3219,NA
128.875,32.625,0.00267931117094584,3219,"Japanese Exclusive Economic Zone"
129.125,32.625,0.0037828288897233,3219,"Japanese Exclusive Economic Zone"
129.375,32.625,0.00184967620567787,3247,"Japanese Exclusive Economic Zone"
129.625,32.625,0.00619286937394158,3247,"Japanese Exclusive Economic Zone"
129.875,32.625,0.0464863205152989,3247,"Japanese Exclusive Economic Zone"
130.125,32.625,0.484992050958399,3247,"Japanese Exclusive Economic Zone"
130.375,32.625,1.08674402044212,3247,"Japanese Exclusive Economic Zone"
130.625,32.625,0.746722277552702,3247,"Japanese Exclusive Economic Zone"
131.875,32.625,0.00509971049427193,3274,"Japanese Exclusive Economic Zone"
132.125,32.625,0.00137239859753017,3274,"Japanese Exclusive Economic Zone"
132.375,32.625,0.000873448431437489,3274,"Japanese Exclusive Economic Zone"
132.625,32.625,0.000369348656273228,3274,"Japanese Exclusive Economic Zone"
132.875,32.625,0.000559308906132054,3274,"Japanese Exclusive Economic Zone"
133.125,32.625,0.000497905752524654,3274,"Japanese Exclusive Economic Zone"
133.375,32.625,0.0140865932015554,3274,"Japanese Exclusive Economic Zone"
128.125,32.375,0.00570954474390934,3219,"Japanese Exclusive Economic Zone"
128.375,32.375,0.00584150640325541,3219,"Japanese Exclusive Economic Zone"
128.625,32.375,0.00177455466259978,3219,"Japanese Exclusive Economic Zone"
128.875,32.375,0.00594353950956921,3219,"Japanese Exclusive Economic Zone"
129.125,32.375,0.00364283316255707,3219,"Japanese Exclusive Economic Zone"
129.375,32.375,0.00783642736156598,3219,"Japanese Exclusive Economic Zone"
129.625,32.375,0.0212140363022933,3247,"Japanese Exclusive Economic Zone"
129.875,32.375,0.181119497530808,3247,"Japanese Exclusive Economic Zone"
130.375,32.375,0.965088535145757,3247,"Japanese Exclusive Economic Zone"
131.875,32.375,0.000323959729485913,3274,"Japanese Exclusive Economic Zone"
132.125,32.375,0.00118571293399754,3274,"Japanese Exclusive Economic Zone"
132.375,32.375,0.00522103981253374,3274,"Japanese Exclusive Economic Zone"
132.625,32.375,0.011939967358323,3274,"Japanese Exclusive Economic Zone"
132.875,32.375,0.0147007011711426,3274,"Japanese Exclusive Economic Zone"
133.125,32.375,0.018070233457972,3274,"Japanese Exclusive Economic Zone"
139.625,32.375,0.00861109151710208,3357,"Japanese Exclusive Economic Zone"
139.875,32.375,0.00913840739635691,3357,"Japanese Exclusive Economic Zone"
128.125,32.125,0.0168088868235949,3219,"Japanese Exclusive Economic Zone"
128.375,32.125,0.00819563304708805,3219,"Japanese Exclusive Economic Zone"
129.375,32.125,0.0214570784018187,3219,"Japanese Exclusive Economic Zone"
129.625,32.125,0.0400015838185836,3247,"Japanese Exclusive Economic Zone"
129.875,32.125,0.0192728812980921,3247,"Japanese Exclusive Economic Zone"
131.625,32.125,0.00362769081580103,3274,"Japanese Exclusive Economic Zone"
131.875,32.125,0.000794544776511268,3274,"Japanese Exclusive Economic Zone"
132.125,32.125,0.000365295395713007,3274,"Japanese Exclusive Economic Zone"
139.625,32.125,0.00967232127902852,3357,"Japanese Exclusive Economic Zone"
139.875,32.125,0.00675037170606214,3357,"Japanese Exclusive Economic Zone"
129.375,31.875,0.00466785451876448,3219,"Japanese Exclusive Economic Zone"
129.625,31.875,0.0209342404984445,3219,"Japanese Exclusive Economic Zone"
129.875,31.875,0.0503262763165353,3247,"Japanese Exclusive Economic Zone"
130.125,31.875,0.224740454029977,3247,"Japanese Exclusive Economic Zone"
131.625,31.875,0.0151588534247961,3274,"Japanese Exclusive Economic Zone"
131.875,31.875,0.00090501082698071,3274,"Japanese Exclusive Economic Zone"
132.125,31.875,0.00390762685065153,3274,"Japanese Exclusive Economic Zone"
129.375,31.625,0.00665933432736693,3219,"Japanese Exclusive Economic Zone"
129.625,31.625,0.00854560401810216,3246,"Japanese Exclusive Economic Zone"
129.875,31.625,0.0363052122210291,3246,"Japanese Exclusive Economic Zone"
130.125,31.625,0.0558574712765149,3246,"Japanese Exclusive Economic Zone"
130.625,31.625,0.0479407871131549,3246,"Japanese Exclusive Economic Zone"
131.625,31.625,0.00027326499468414,3274,"Japanese Exclusive Economic Zone"
131.875,31.625,0.00282716675179853,3274,"Japanese Exclusive Economic Zone"
129.125,31.375,0.00210832983636898,3219,"Japanese Exclusive Economic Zone"
129.375,31.375,0.00795619553027713,3246,"Japanese Exclusive Economic Zone"
129.625,31.375,0.00815078476573579,3246,"Japanese Exclusive Economic Zone"
129.875,31.375,0.0102050800421765,3246,"Japanese Exclusive Economic Zone"
130.125,31.375,0.0450824837157632,3246,"Japanese Exclusive Economic Zone"
130.625,31.375,0.000781099438310655,3246,"Japanese Exclusive Economic Zone"
131.125,31.375,0.0383973095373121,3246,"Japanese Exclusive Economic Zone"
131.375,31.375,0.0212991852681715,3246,"Japanese Exclusive Economic Zone"
131.625,31.375,0.00190627876257373,3274,"Japanese Exclusive Economic Zone"
128.875,31.125,0.00304761866072222,3219,"Joint regime area Japan / Korea"
129.125,31.125,0.0016526809008907,3219,"Japanese Exclusive Economic Zone"
129.375,31.125,0.00568803955211153,3246,"Japanese Exclusive Economic Zone"
129.625,31.125,0.0104614544004124,3246,"Japanese Exclusive Economic Zone"
129.875,31.125,0.00383726391010841,3246,"Japanese Exclusive Economic Zone"
130.125,31.125,0.00270531846934369,3246,"Japanese Exclusive Economic Zone"
130.375,31.125,0.00188733239987192,3246,"Japanese Exclusive Economic Zone"
130.625,31.125,0.000757725958957694,3246,"Japanese Exclusive Economic Zone"
131.125,31.125,0.0101457658429219,3246,"Japanese Exclusive Economic Zone"
131.375,31.125,0.00292181972436277,3246,"Japanese Exclusive Economic Zone"
131.625,31.125,0.0245853672419552,3246,"Japanese Exclusive Economic Zone"
128.875,30.875,0.00433971992928866,3219,"Joint regime area Japan / Korea"
129.125,30.875,0.00310045997049848,3246,"Japanese Exclusive Economic Zone"
129.375,30.875,0.00136779744668486,3246,"Japanese Exclusive Economic Zone"
129.625,30.875,0.000650716734064738,3246,"Japanese Exclusive Economic Zone"
129.875,30.875,0.00277530742828573,3246,"Japanese Exclusive Economic Zone"
130.125,30.875,0.00273452366850704,3246,"Japanese Exclusive Economic Zone"
130.375,30.875,0.0029273348229899,3246,"Japanese Exclusive Economic Zone"
130.625,30.875,0.00919320666973249,3246,"Japanese Exclusive Economic Zone"
130.875,30.875,0.00911941619325763,3246,"Japanese Exclusive Economic Zone"
131.125,30.875,0.00735667706639137,3246,"Japanese Exclusive Economic Zone"
131.375,30.875,0.0170125098524278,3246,"Japanese Exclusive Economic Zone"
131.625,30.875,0.0490449652776996,3246,"Japanese Exclusive Economic Zone"
129.125,30.625,0.00155804160162082,3246,"Japanese Exclusive Economic Zone"
129.375,30.625,0.00128640894812134,3246,"Japanese Exclusive Economic Zone"
129.625,30.625,0.00197951859323594,3246,"Japanese Exclusive Economic Zone"
129.875,30.625,0.00559131917373482,3246,"Japanese Exclusive Economic Zone"
130.125,30.625,0.00412444810675342,3246,"Japanese Exclusive Economic Zone"
130.375,30.625,0.00104712382835809,3246,"Japanese Exclusive Economic Zone"
130.625,30.625,0.00378502347518975,3246,"Japanese Exclusive Economic Zone"
130.875,30.625,0.0218370955937643,3246,"Japanese Exclusive Economic Zone"
131.125,30.625,0.00732339515275351,3246,"Japanese Exclusive Economic Zone"
131.375,30.625,0.0342009463694506,3246,"Japanese Exclusive Economic Zone"
131.625,30.625,0.00895384877833794,3246,"Japanese Exclusive Economic Zone"
129.375,30.375,0.000292027340012101,3246,"Japanese Exclusive Economic Zone"
129.625,30.375,2.51748633640108e-06,3246,"Japanese Exclusive Economic Zone"
129.875,30.375,0.001428143172405,3246,"Japanese Exclusive Economic Zone"
130.125,30.375,0.00238214493109129,3246,"Japanese Exclusive Economic Zone"
130.375,30.375,0.0011075783496122,3246,"Japanese Exclusive Economic Zone"
131.125,30.375,0.00374284833644873,3246,"Japanese Exclusive Economic Zone"
131.375,30.375,0.00147002888593527,3246,"Japanese Exclusive Economic Zone"
131.625,30.375,0.00140103021966719,3246,"Japanese Exclusive Economic Zone"
129.375,30.125,7.14502728983368e-05,3246,"Japanese Exclusive Economic Zone"
129.625,30.125,0.000178386380877645,3246,"Japanese Exclusive Economic Zone"
129.875,30.125,0.000171657368251253,3246,"Japanese Exclusive Economic Zone"
130.125,30.125,0.00179505603393923,3246,"Japanese Exclusive Economic Zone"
130.375,30.125,0.00112574040191154,3246,"Japanese Exclusive Economic Zone"
130.625,30.125,0.00319366194058785,3246,"Japanese Exclusive Economic Zone"
130.875,30.125,0.00126917521348184,3246,"Japanese Exclusive Economic Zone"
131.125,30.125,0.000739885440700899,3246,"Japanese Exclusive Economic Zone"
131.375,30.125,0.00289901123795289,3246,"Japanese Exclusive Economic Zone"
129.375,29.875,0.000197518015706507,3246,"Japanese Exclusive Economic Zone"
129.625,29.875,0.000231995458496641,3246,"Japanese Exclusive Economic Zone"
129.875,29.875,0.000195416450285433,3246,NA
130.125,29.875,0.000151033173195174,3246,"Japanese Exclusive Economic Zone"
130.375,29.875,0.000208397239322361,3246,"Japanese Exclusive Economic Zone"
130.625,29.875,0.00126654332574595,3246,"Japanese Exclusive Economic Zone"
130.875,29.875,0.00252933468314503,3246,"Japanese Exclusive Economic Zone"
131.125,29.875,0.00262208537615408,3246,"Japanese Exclusive Economic Zone"
129.375,29.625,0.000915638128738274,3246,"Japanese Exclusive Economic Zone"
129.625,29.625,0.00046287627328772,3246,"Japanese Exclusive Economic Zone"
129.875,29.625,0.000231405754711489,3246,"Japanese Exclusive Economic Zone"
130.125,29.625,6.14593708435145e-05,3246,"Japanese Exclusive Economic Zone"
129.125,29.375,0.000863002882656072,3218,"Japanese Exclusive Economic Zone"
129.375,29.375,0.000905890155593579,3246,"Japanese Exclusive Economic Zone"
129.625,29.375,0.00051991400115474,3246,"Japanese Exclusive Economic Zone"
129.875,29.375,0.000325467686313442,3246,"Japanese Exclusive Economic Zone"
130.125,29.375,0.000343331277327161,3246,"Japanese Exclusive Economic Zone"
128.875,29.125,0.000483924892657253,3218,"Japanese Exclusive Economic Zone"
129.125,29.125,0.000996214833613063,3218,"Japanese Exclusive Economic Zone"
129.375,29.125,0.000565657027846867,3218,"Japanese Exclusive Economic Zone"
129.625,29.125,0.000569620850042465,3245,"Japanese Exclusive Economic Zone"
129.875,29.125,0.000332635906339315,3245,"Japanese Exclusive Economic Zone"
130.125,29.125,0.000783523592047506,3245,"Japanese Exclusive Economic Zone"
128.875,28.875,0.000753699591810683,3218,"Japanese Exclusive Economic Zone"
129.125,28.875,0.0009717248978402,3218,"Japanese Exclusive Economic Zone"
129.375,28.875,0.000898572330533512,3245,"Japanese Exclusive Economic Zone"
129.625,28.875,0.000745364116669679,3245,"Japanese Exclusive Economic Zone"
129.875,28.875,0.000226667739813648,3245,"Japanese Exclusive Economic Zone"
130.125,28.875,0.000353729444642165,3245,"Japanese Exclusive Economic Zone"
128.875,28.625,0.00125440195831771,3218,"Japanese Exclusive Economic Zone"
129.125,28.625,0.00105335724084063,3218,"Japanese Exclusive Economic Zone"
129.375,28.625,0.000881766726190413,3245,"Japanese Exclusive Economic Zone"
129.625,28.625,0.00091371887053164,3245,"Japanese Exclusive Economic Zone"
129.875,28.625,0.000734534361889766,3245,"Japanese Exclusive Economic Zone"
130.125,28.625,0.000741369869010063,3245,"Japanese Exclusive Economic Zone"
128.875,28.375,0.000765144619992057,3218,"Japanese Exclusive Economic Zone"
129.125,28.375,0.000851653135520917,3245,"Japanese Exclusive Economic Zone"
129.375,28.375,0.000329659875603903,3245,"Japanese Exclusive Economic Zone"
129.625,28.375,0.00165722339288783,3245,"Japanese Exclusive Economic Zone"
129.875,28.375,0.00209867187418763,3245,"Japanese Exclusive Economic Zone"
130.125,28.375,0.00078708246123864,3245,"Japanese Exclusive Economic Zone"
130.375,28.375,0.00112160429192246,3245,"Japanese Exclusive Economic Zone"
125.375,28.125,0.0338191237771341,3190,"Japanese Exclusive Economic Zone"
125.625,28.125,0.00923657342327475,3190,"Japanese Exclusive Economic Zone"
128.375,28.125,0.00033792580499721,3218,"Japanese Exclusive Economic Zone"
128.625,28.125,0.000510997245830041,3218,"Japanese Exclusive Economic Zone"
128.875,28.125,0.000903458060029638,3245,"Japanese Exclusive Economic Zone"
129.125,28.125,0.00111530798326394,3245,"Japanese Exclusive Economic Zone"
129.625,28.125,0.00258437435628242,3245,"Japanese Exclusive Economic Zone"
129.875,28.125,0.0019101988421724,3245,"Japanese Exclusive Economic Zone"
130.125,28.125,0.00143706652703808,3245,"Japanese Exclusive Economic Zone"
130.375,28.125,0.00043712124980943,3245,"Japanese Exclusive Economic Zone"
125.125,27.875,0.016388438532785,3190,"Japanese Exclusive Economic Zone"
125.375,27.875,0.00432956920958067,3190,"Japanese Exclusive Economic Zone"
125.625,27.875,0.00236074135823493,3190,"Japanese Exclusive Economic Zone"
125.875,27.875,0.000408758849621842,3190,"Japanese Exclusive Economic Zone"
128.125,27.875,7.77803447508055e-05,3218,"Japanese Exclusive Economic Zone"
128.375,27.875,0.00177840534222021,3218,"Japanese Exclusive Economic Zone"
128.625,27.875,0.000698378609356061,3218,"Japanese Exclusive Economic Zone"
128.875,27.875,0.000662117149289228,3245,"Japanese Exclusive Economic Zone"
129.125,27.875,0.00143582095114609,3245,"Japanese Exclusive Economic Zone"
129.375,27.875,0.000540945084821264,3245,"Japanese Exclusive Economic Zone"
129.625,27.875,0.000331121508220351,3245,"Japanese Exclusive Economic Zone"
129.875,27.875,0.000959358623745522,3245,"Japanese Exclusive Economic Zone"
130.125,27.875,0.000530136967063747,3245,"Japanese Exclusive Economic Zone"
142.125,27.875,0.00810533340713122,3383,"Japanese Exclusive Economic Zone"
142.375,27.875,0.00584741235316199,3383,"Japanese Exclusive Economic Zone"
124.875,27.625,0.00153159578701505,3190,"Overlapping claim Senkaku Islands: Japan / China / Taiwan"
125.125,27.625,0.00294277710370634,3190,"Overlapping claim Senkaku Islands: Japan / China / Taiwan"
125.375,27.625,0.00162730490420056,3190,"Japanese Exclusive Economic Zone"
125.625,27.625,0.000175253729373826,3190,"Japanese Exclusive Economic Zone"
125.875,27.625,0.000362959329055941,3190,"Japanese Exclusive Economic Zone"
127.875,27.625,0.000510123360273766,3217,"Japanese Exclusive Economic Zone"
128.125,27.625,0.000625736274612898,3217,"Japanese Exclusive Economic Zone"
128.375,27.625,0.00211347561696452,3217,"Japanese Exclusive Economic Zone"
128.625,27.625,0.00107740522812828,3217,"Japanese Exclusive Economic Zone"
128.875,27.625,0.000742375087643819,3245,"Japanese Exclusive Economic Zone"
129.125,27.625,0.000673657386073284,3245,"Japanese Exclusive Economic Zone"
129.375,27.625,0.000724153843701617,3245,"Japanese Exclusive Economic Zone"
141.875,27.625,0.0082889864317736,3382,"Japanese Exclusive Economic Zone"
142.125,27.625,0.0134941714227887,3382,"Japanese Exclusive Economic Zone"
142.375,27.625,0.0148814332608231,3382,"Japanese Exclusive Economic Zone"
142.625,27.625,0.0198916294530304,3382,"Japanese Exclusive Economic Zone"
121.625,27.375,0.165656622252902,3135,"Chinese Exclusive Economic Zone"
121.875,27.375,0.00194423189104387,3135,"Chinese Exclusive Economic Zone"
124.875,27.375,0.00471320587309676,3190,"Overlapping claim Senkaku Islands: Japan / China / Taiwan"
125.125,27.375,0.00633130765683812,3190,"Overlapping claim Senkaku Islands: Japan / China / Taiwan"
125.375,27.375,0.000335909957967035,3190,"Japanese Exclusive Economic Zone"
125.625,27.375,0.000322279325018927,3190,"Japanese Exclusive Economic Zone"
127.625,27.375,0.000196753600094809,3217,"Japanese Exclusive Economic Zone"
127.875,27.375,0.000344121869429493,3217,"Japanese Exclusive Economic Zone"
128.125,27.375,0.000396562816491784,3217,"Japanese Exclusive Economic Zone"
128.375,27.375,0.00142711554177032,3217,"Japanese Exclusive Economic Zone"
128.875,27.375,0.000687053748533094,3245,"Japanese Exclusive Economic Zone"
129.125,27.375,0.000973529931715181,3245,"Japanese Exclusive Economic Zone"
141.875,27.375,0.00385075881061446,3382,"Japanese Exclusive Economic Zone"
142.125,27.375,0.0206354288279213,3382,"Japanese Exclusive Economic Zone"
142.375,27.375,0.00993249350458767,3382,"Japanese Exclusive Economic Zone"
142.625,27.375,0.0107750033595102,3382,"Japanese Exclusive Economic Zone"
121.375,27.125,0.0411164423858536,3135,"Chinese Exclusive Economic Zone"
121.625,27.125,0.00221291561601937,3135,"Chinese Exclusive Economic Zone"
121.875,27.125,0.0076091982500143,3135,"Chinese Exclusive Economic Zone"
122.125,27.125,0.00527339121752333,3162,"Chinese Exclusive Economic Zone"
122.375,27.125,0.0120343933034388,3162,"Chinese Exclusive Economic Zone"
122.625,27.125,0.00109130354881783,3162,"Chinese Exclusive Economic Zone"
125.125,27.125,1.04506426457988e-05,3190,"Overlapping claim Senkaku Islands: Japan / China / Taiwan"
125.375,27.125,0.000203141347851868,3190,"Overlapping claim Senkaku Islands: Japan / China / Taiwan"
126.875,27.125,8.68507966809193e-05,3217,"Japanese Exclusive Economic Zone"
127.125,27.125,0.0010466973241508,3217,"Japanese Exclusive Economic Zone"
127.375,27.125,0.00134245230281201,3217,"Japanese Exclusive Economic Zone"
127.625,27.125,0.000181868434234775,3217,"Japanese Exclusive Economic Zone"
127.875,27.125,9.20715101624927e-05,3217,"Japanese Exclusive Economic Zone"
128.125,27.125,0.000336054475257917,3217,"Japanese Exclusive Economic Zone"
128.375,27.125,0.00108074004713158,3217,"Japanese Exclusive Economic Zone"
128.625,27.125,0.00036541575364537,3217,"Japanese Exclusive Economic Zone"
128.875,27.125,0.000466777957842001,3217,"Japanese Exclusive Economic Zone"
142.125,27.125,0.0228402600190846,3382,"Japanese Exclusive Economic Zone"
142.375,27.125,0.0136088705002975,3382,"Japanese Exclusive Economic Zone"
121.125,26.875,0.016383816460906,3135,"Chinese Exclusive Economic Zone"
121.375,26.875,0.000571357433950977,3135,"Chinese Exclusive Economic Zone"
121.625,26.875,0.00107705624559192,3135,"Chinese Exclusive Economic Zone"
121.875,26.875,0.00355803487949477,3135,"Chinese Exclusive Economic Zone"
122.125,26.875,0.00477759183180673,3162,"Chinese Exclusive Economic Zone"
122.375,26.875,0.0304934594087598,3162,"Chinese Exclusive Economic Zone"
122.625,26.875,0.0170978223722953,3162,"Overlapping claim Senkaku Islands: Japan / China / Taiwan"
122.875,26.875,0.000189212141482434,3162,"Overlapping claim Senkaku Islands: Japan / China / Taiwan"
126.625,26.875,0.000454558180478829,3217,"Japanese Exclusive Economic Zone"
126.875,26.875,0.00145791700773288,3217,"Japanese Exclusive Economic Zone"
127.125,26.875,0.000589525627897141,3217,"Japanese Exclusive Economic Zone"
127.375,26.875,0.000627887343877565,3217,"Japanese Exclusive Economic Zone"
127.625,26.875,6.01148243469474e-05,3217,"Japanese Exclusive Economic Zone"
127.875,26.875,1.67716424770112e-05,3217,"Japanese Exclusive Economic Zone"
128.125,26.875,0.000765451177100326,3217,"Japanese Exclusive Economic Zone"
128.375,26.875,0.000886812695021696,3217,"Japanese Exclusive Economic Zone"
128.625,26.875,0.000376333273812412,3217,"Japanese Exclusive Economic Zone"
120.875,26.625,0.05363564150285,3135,"Chinese Exclusive Economic Zone"
121.125,26.625,0.00651662508746422,3135,"Chinese Exclusive Economic Zone"
121.375,26.625,0.00206749014716964,3135,"Chinese Exclusive Economic Zone"
121.625,26.625,0.000313474439682772,3135,"Chinese Exclusive Economic Zone"
121.875,26.625,0.0108945694180706,3162,"Chinese Exclusive Economic Zone"
122.125,26.625,0.0319204183359147,3162,"Taiwanese Exclusive Economic Zone"
122.375,26.625,0.000118114062776605,3162,"Taiwanese Exclusive Economic Zone"
122.625,26.625,0.000779178002402611,3162,"Taiwanese Exclusive Economic Zone"
122.875,26.625,0.000117043718241103,3162,"Overlapping claim Senkaku Islands: Japan / China / Taiwan"
126.375,26.625,0.000269103810637847,3217,"Japanese Exclusive Economic Zone"
126.625,26.625,0.000856464597500529,3217,"Japanese Exclusive Economic Zone"
