"x","y","sigmaNovelty","cell","EEZ"
2.625,51.375,0.109922590850383,1483,"Belgian Exclusive Economic Zone"
2.875,51.375,0.391692019646607,1483,"Belgian Exclusive Economic Zone"
2.625,51.125,0.292220135856686,1483,"Belgian Exclusive Economic Zone"
1.625,50.875,0.0201141227201412,1483,NA
-10.625,50.125,0.00881498650716547,863,"Irish Exclusive Economic Zone"
-10.375,50.125,0.0147253205936232,863,"Irish Exclusive Economic Zone"
-10.125,50.125,0.0107752196053601,863,"Irish Exclusive Economic Zone"
-9.875,50.125,0.0107013596121327,863,"Irish Exclusive Economic Zone"
-9.625,50.125,0.0134548979878808,863,"Irish Exclusive Economic Zone"
-9.375,50.125,0.0263167780389891,863,"Irish Exclusive Economic Zone"
-10.875,49.875,0.0148427254776373,863,"Irish Exclusive Economic Zone"
-10.625,49.875,0.00882224878970499,863,"Irish Exclusive Economic Zone"
-10.375,49.875,0.00559075168229008,863,"Irish Exclusive Economic Zone"
-10.125,49.875,0.00464860392102537,863,"Irish Exclusive Economic Zone"
-9.875,49.875,0.00447891343241729,863,"Irish Exclusive Economic Zone"
-9.625,49.875,0.00961904756492231,863,"Irish Exclusive Economic Zone"
-9.375,49.875,0.01311378341216,863,"Irish Exclusive Economic Zone"
-9.125,49.875,0.00600050380881093,863,"Irish Exclusive Economic Zone"
-11.125,49.625,0.00692444020688915,863,"Irish Exclusive Economic Zone"
-10.875,49.625,0.00558937692082601,863,"Irish Exclusive Economic Zone"
-10.625,49.625,0.00481031584034059,863,"Irish Exclusive Economic Zone"
-10.375,49.625,0.00484483842740767,863,"Irish Exclusive Economic Zone"
-10.125,49.625,0.00292098076643172,863,"Irish Exclusive Economic Zone"
-9.875,49.625,0.0067538972379748,863,"Irish Exclusive Economic Zone"
-9.625,49.625,0.00841382337202796,863,"Irish Exclusive Economic Zone"
-9.375,49.625,0.0163829929101969,863,"Irish Exclusive Economic Zone"
-9.125,49.625,0.0142102754968315,863,"Irish Exclusive Economic Zone"
-8.875,49.625,0.0166768213289215,863,"Irish Exclusive Economic Zone"
-11.125,49.375,0.0050747501887404,890,"Irish Exclusive Economic Zone"
-10.875,49.375,0.0108077234549058,890,"Irish Exclusive Economic Zone"
-10.625,49.375,0.00476667894076508,890,"Irish Exclusive Economic Zone"
-10.375,49.375,0.00485939129525856,863,"Irish Exclusive Economic Zone"
-10.125,49.375,0.0028967603625135,863,"Irish Exclusive Economic Zone"
-9.875,49.375,0.00463318151536388,863,"Irish Exclusive Economic Zone"
-9.625,49.375,0.00652572394731954,863,"Irish Exclusive Economic Zone"
-9.375,49.375,0.00771977957636119,863,"Irish Exclusive Economic Zone"
-9.125,49.375,0.00891794246878726,863,"Irish Exclusive Economic Zone"
-8.875,49.375,0.0111495000432398,863,"United Kingdom Exclusive Economic Zone"
-2.375,49.375,0.0839203839746642,892,"Guernsey Exclusive Economic Zone"
-2.125,49.375,0.0778101379170267,892,"Jersey Exclusive Economic Zone"
-10.875,49.125,0.0133433133714213,890,"Irish Exclusive Economic Zone"
-10.625,49.125,0.0110770217161642,890,"Irish Exclusive Economic Zone"
-10.375,49.125,0.00402745849097848,890,"Irish Exclusive Economic Zone"
-10.125,49.125,0.00362411332597558,890,"Irish Exclusive Economic Zone"
-9.875,49.125,0.00162815033939371,890,"Irish Exclusive Economic Zone"
-9.625,49.125,0.00161351185313108,890,"Irish Exclusive Economic Zone"
-9.375,49.125,0.00047929389559044,863,"Irish Exclusive Economic Zone"
-9.125,49.125,0.000100642467707543,891,"United Kingdom Exclusive Economic Zone"
-8.875,49.125,9.42790714794694e-05,891,"United Kingdom Exclusive Economic Zone"
-8.625,49.125,0.000305365993365798,891,"United Kingdom Exclusive Economic Zone"
-8.375,49.125,0.00251895851537448,891,"United Kingdom Exclusive Economic Zone"
-8.125,49.125,0.011139114148663,891,"United Kingdom Exclusive Economic Zone"
-7.875,49.125,0.016772179942547,891,"United Kingdom Exclusive Economic Zone"
-7.625,49.125,0.00985522681229671,891,"United Kingdom Exclusive Economic Zone"
-7.375,49.125,0.00756596539564365,891,"United Kingdom Exclusive Economic Zone"
-7.125,49.125,0.00807369537633504,891,"United Kingdom Exclusive Economic Zone"
-6.875,49.125,0.00931665821018562,891,"United Kingdom Exclusive Economic Zone"
-6.625,49.125,0.00935293916715077,891,"United Kingdom Exclusive Economic Zone"
-6.375,49.125,0.00587223742816751,891,"United Kingdom Exclusive Economic Zone"
-6.125,49.125,0.00434173598054797,891,"United Kingdom Exclusive Economic Zone"
-5.875,49.125,0.00396070459163303,891,"French Exclusive Economic Zone"
-5.625,49.125,0.00380255116513272,891,"French Exclusive Economic Zone"
-5.375,49.125,0.00202056116165412,891,"French Exclusive Economic Zone"
-5.125,49.125,0.0062454145222971,892,"French Exclusive Economic Zone"
-4.875,49.125,0.00111182814309507,892,"French Exclusive Economic Zone"
-4.625,49.125,0.000299114523499708,892,"French Exclusive Economic Zone"
-4.375,49.125,0.00135524652564412,892,"French Exclusive Economic Zone"
-4.125,49.125,0.0158453263540936,892,"French Exclusive Economic Zone"
-3.875,49.125,0.0561774748787929,892,"French Exclusive Economic Zone"
-2.375,49.125,0.0974442695093429,892,"Jersey Exclusive Economic Zone"
-2.125,49.125,0.0814126359895308,892,"Jersey Exclusive Economic Zone"
-10.625,48.875,0.0237251424077535,890,"Irish Exclusive Economic Zone"
-10.375,48.875,0.0117258164469401,890,"Irish Exclusive Economic Zone"
-10.125,48.875,0.00752905563667858,890,"Irish Exclusive Economic Zone"
-9.875,48.875,0.00361557007949151,890,"Irish Exclusive Economic Zone"
-9.625,48.875,0.00136201885868102,890,"Irish Exclusive Economic Zone"
-9.375,48.875,8.23181908496448e-05,890,"United Kingdom Exclusive Economic Zone"
-9.125,48.875,0.000330816529899946,891,"United Kingdom Exclusive Economic Zone"
-8.875,48.875,0.000367740386056127,891,"United Kingdom Exclusive Economic Zone"
-8.625,48.875,0.000172643255430591,891,"United Kingdom Exclusive Economic Zone"
-8.375,48.875,0.000119226605734288,891,"United Kingdom Exclusive Economic Zone"
-8.125,48.875,0.000556178665983296,891,"United Kingdom Exclusive Economic Zone"
-7.875,48.875,0.00158048360303495,891,"United Kingdom Exclusive Economic Zone"
-7.625,48.875,0.00440574722903103,891,"United Kingdom Exclusive Economic Zone"
-7.375,48.875,0.0148846304708187,891,"United Kingdom Exclusive Economic Zone"
-7.125,48.875,0.0170956726548185,891,"United Kingdom Exclusive Economic Zone"
-6.875,48.875,0.0150157180911737,891,"United Kingdom Exclusive Economic Zone"
-6.625,48.875,0.011831501138465,891,"French Exclusive Economic Zone"
-6.375,48.875,0.011756169347438,891,"French Exclusive Economic Zone"
-6.125,48.875,0.00644290008309867,891,"French Exclusive Economic Zone"
-5.875,48.875,0.00547691728436949,891,"French Exclusive Economic Zone"
-5.625,48.875,0.00330361772736043,891,"French Exclusive Economic Zone"
-5.375,48.875,0.00996531658522918,891,"French Exclusive Economic Zone"
-5.125,48.875,0.00315944652705129,891,"French Exclusive Economic Zone"
-4.875,48.875,7.94828428246892e-05,892,"French Exclusive Economic Zone"
-4.625,48.875,0.000238113659663663,892,"French Exclusive Economic Zone"
-4.375,48.875,0.00628714974897397,892,"French Exclusive Economic Zone"
-4.125,48.875,0.0234652942863011,892,"French Exclusive Economic Zone"
-3.875,48.875,0.0432096818808839,892,"French Exclusive Economic Zone"
-3.625,48.875,0.0236224904422819,892,"French Exclusive Economic Zone"
-9.375,48.625,0.00143498516734087,890,"United Kingdom Exclusive Economic Zone"
-9.125,48.625,0.00152200705310433,890,"United Kingdom Exclusive Economic Zone"
-8.875,48.625,0.00121794754992268,891,"United Kingdom Exclusive Economic Zone"
-8.625,48.625,0.000884613603082594,891,"United Kingdom Exclusive Economic Zone"
-8.375,48.625,0.00330691109017141,891,"United Kingdom Exclusive Economic Zone"
-8.125,48.625,0.000364014671568499,891,"United Kingdom Exclusive Economic Zone"
-7.875,48.625,0.000440071162948438,891,"United Kingdom Exclusive Economic Zone"
-7.625,48.625,0.0011187081773454,891,"French Exclusive Economic Zone"
-7.375,48.625,0.00325500490847814,891,"French Exclusive Economic Zone"
-7.125,48.625,0.00626191934080874,891,"French Exclusive Economic Zone"
-6.875,48.625,0.00766674951951714,891,"French Exclusive Economic Zone"
-6.625,48.625,0.00397828875502134,891,"French Exclusive Economic Zone"
-6.375,48.625,0.00526170876342218,891,"French Exclusive Economic Zone"
-6.125,48.625,0.00621825415417257,891,"French Exclusive Economic Zone"
-5.875,48.625,0.00656580348466253,891,"French Exclusive Economic Zone"
-5.625,48.625,0.00357485153458369,891,"French Exclusive Economic Zone"
-5.375,48.625,0.00211241938570501,891,"French Exclusive Economic Zone"
-5.125,48.625,0.00014312643777907,891,"French Exclusive Economic Zone"
-4.875,48.625,0.000270908112960357,892,"French Exclusive Economic Zone"
-4.625,48.625,0.0121352679305984,892,"French Exclusive Economic Zone"
-9.125,48.375,0.0113706770315395,890,"United Kingdom Exclusive Economic Zone"
-8.875,48.375,0.00659848787227654,891,"United Kingdom Exclusive Economic Zone"
-8.625,48.375,0.00496141578010573,891,"French Exclusive Economic Zone"
-8.375,48.375,0.00782394530536209,891,"French Exclusive Economic Zone"
-8.125,48.375,0.00429396876924888,891,"French Exclusive Economic Zone"
-7.875,48.375,0.00407180674421529,891,"French Exclusive Economic Zone"
-7.625,48.375,0.00536621940175528,891,"French Exclusive Economic Zone"
-7.375,48.375,0.00566628198804254,891,"French Exclusive Economic Zone"
-7.125,48.375,0.0064985907751889,891,"French Exclusive Economic Zone"
-6.875,48.375,0.00720602384478257,891,"French Exclusive Economic Zone"
-6.625,48.375,0.00977935394245921,891,"French Exclusive Economic Zone"
-6.375,48.375,0.00547061882251678,891,"French Exclusive Economic Zone"
-6.125,48.375,0.00648440663574747,891,"French Exclusive Economic Zone"
-5.875,48.375,0.00683113479999203,891,"French Exclusive Economic Zone"
-5.625,48.375,0.00371197702452362,891,"French Exclusive Economic Zone"
-5.375,48.375,0.000472055360907134,891,"French Exclusive Economic Zone"
-5.125,48.375,0.000202377778833867,891,"French Exclusive Economic Zone"
-4.875,48.375,0.0116998336930117,892,"French Exclusive Economic Zone"
-7.625,48.125,0.00781921305691857,891,"French Exclusive Economic Zone"
-7.375,48.125,0.00522849833397677,891,"French Exclusive Economic Zone"
-7.125,48.125,0.00443973468874475,891,"French Exclusive Economic Zone"
-6.875,48.125,0.00586478427391217,891,"French Exclusive Economic Zone"
-6.625,48.125,0.00643581986201609,891,"French Exclusive Economic Zone"
-6.375,48.125,0.00398038001418373,891,"French Exclusive Economic Zone"
-6.125,48.125,0.00459836841070651,891,"French Exclusive Economic Zone"
-5.875,48.125,0.00641857114716632,891,"French Exclusive Economic Zone"
-5.625,48.125,0.00539292038489746,891,"French Exclusive Economic Zone"
-5.375,48.125,0.00123418192161446,891,"French Exclusive Economic Zone"
-5.125,48.125,1.95505551375463e-05,891,"French Exclusive Economic Zone"
-4.875,48.125,0.0110405034616803,891,"French Exclusive Economic Zone"
-4.625,48.125,0.0173008777207942,892,"French Exclusive Economic Zone"
-4.375,48.125,0.0260682027936844,892,"French Exclusive Economic Zone"
-7.625,47.875,0.00234222310808902,891,"French Exclusive Economic Zone"
-7.375,47.875,0.00205732198045877,891,"French Exclusive Economic Zone"
-7.125,47.875,0.00226070748316354,891,"French Exclusive Economic Zone"
-6.875,47.875,0.00551345399930063,891,"French Exclusive Economic Zone"
-6.625,47.875,0.00376090913273239,891,"French Exclusive Economic Zone"
-6.375,47.875,0.00701416583238086,891,"French Exclusive Economic Zone"
-6.125,47.875,0.00415176003039179,891,"French Exclusive Economic Zone"
-5.875,47.875,0.00644584211651952,891,"French Exclusive Economic Zone"
-5.625,47.875,0.00333514417838381,891,"French Exclusive Economic Zone"
-5.375,47.875,0.00297396867459792,891,"French Exclusive Economic Zone"
-5.125,47.875,0.00356868148486227,891,"French Exclusive Economic Zone"
-4.875,47.875,0.0150545482372398,891,"French Exclusive Economic Zone"
-4.625,47.875,0.0107041295653636,892,"French Exclusive Economic Zone"
-4.375,47.875,0.0191932845513842,892,"French Exclusive Economic Zone"
-7.375,47.625,0.00387870430602047,891,"French Exclusive Economic Zone"
-7.125,47.625,0.00154913879359663,891,"French Exclusive Economic Zone"
-6.625,47.625,0.00961165043289636,891,"French Exclusive Economic Zone"
-6.375,47.625,0.0301600056016612,891,"French Exclusive Economic Zone"
-6.125,47.625,0.0285881602964722,891,"French Exclusive Economic Zone"
-5.875,47.625,0.00622127118903424,891,"French Exclusive Economic Zone"
-5.625,47.625,0.00631453080775073,891,"French Exclusive Economic Zone"
-5.375,47.625,0.0201632666075711,891,"French Exclusive Economic Zone"
-5.125,47.625,0.0238285001869054,919,"French Exclusive Economic Zone"
-4.875,47.625,0.0312887584138574,919,"French Exclusive Economic Zone"
-4.625,47.625,0.0327091388250751,919,"French Exclusive Economic Zone"
-4.375,47.625,0.0171154328716812,919,"French Exclusive Economic Zone"
-4.125,47.625,0.0239384538931066,919,"French Exclusive Economic Zone"
-3.875,47.625,0.0246938814705245,892,"French Exclusive Economic Zone"
-3.625,47.625,0.0240152008388597,892,"French Exclusive Economic Zone"
-3.375,47.625,0.0272892448369458,892,"French Exclusive Economic Zone"
-6.625,47.375,0.000161822201141659,891,"French Exclusive Economic Zone"
-6.375,47.375,0.00374166702881092,891,"French Exclusive Economic Zone"
-6.125,47.375,0.0236657437557825,891,"French Exclusive Economic Zone"
-5.875,47.375,0.0286976803463726,891,"French Exclusive Economic Zone"
-5.625,47.375,0.00545760351757195,919,"French Exclusive Economic Zone"
-5.375,47.375,0.00125366156439283,919,"French Exclusive Economic Zone"
-5.125,47.375,0.00818908948170033,919,"French Exclusive Economic Zone"
-4.875,47.375,0.0187724317641352,919,"French Exclusive Economic Zone"
-4.625,47.375,0.0222119340161962,919,"French Exclusive Economic Zone"
-4.375,47.375,0.0220880011594862,919,"French Exclusive Economic Zone"
-4.125,47.375,0.0109725314241273,919,"French Exclusive Economic Zone"
-3.875,47.375,0.0136526159403041,919,"French Exclusive Economic Zone"
-3.625,47.375,0.0173773650847966,919,"French Exclusive Economic Zone"
-3.375,47.375,0.0274477458030433,919,"French Exclusive Economic Zone"
-3.125,47.375,0.0453794051736429,892,"French Exclusive Economic Zone"
-2.875,47.375,0.0557759241123613,892,"French Exclusive Economic Zone"
-2.625,47.375,0.0545722295580808,892,"French Exclusive Economic Zone"
-6.375,47.125,0.000103809320802871,919,"French Exclusive Economic Zone"
-6.125,47.125,0.000411764529741038,919,"French Exclusive Economic Zone"
-5.875,47.125,0.000731792671084025,919,"French Exclusive Economic Zone"
-5.625,47.125,0.00166140933401659,919,"French Exclusive Economic Zone"
-5.375,47.125,0.00397127142041704,919,"French Exclusive Economic Zone"
-5.125,47.125,0.00082614855420635,919,"French Exclusive Economic Zone"
-4.875,47.125,0.00116613714408324,919,"French Exclusive Economic Zone"
-4.625,47.125,0.0044049444707666,919,"French Exclusive Economic Zone"
-4.375,47.125,0.0126198807132662,919,"French Exclusive Economic Zone"
-4.125,47.125,0.0112183329723713,919,"French Exclusive Economic Zone"
-3.875,47.125,0.0122186102156677,919,"French Exclusive Economic Zone"
-3.625,47.125,0.00859563164735505,919,"French Exclusive Economic Zone"
-3.375,47.125,0.000629693230970695,919,"French Exclusive Economic Zone"
-3.125,47.125,0.0438405849553038,919,"French Exclusive Economic Zone"
-2.875,47.125,0.0527933931986219,919,"French Exclusive Economic Zone"
-2.625,47.125,0.0514681565473605,919,"French Exclusive Economic Zone"
-2.375,47.125,0.0476305934434645,1481,"French Exclusive Economic Zone"
-6.125,46.875,0.000631354902028666,919,"French Exclusive Economic Zone"
-5.875,46.875,0.00364997334102272,919,"French Exclusive Economic Zone"
-5.625,46.875,0.0118251718921736,919,"French Exclusive Economic Zone"
-5.375,46.875,0.0191349977440531,919,"French Exclusive Economic Zone"
-5.125,46.875,0.0010676265184005,919,"French Exclusive Economic Zone"
-4.875,46.875,0.00502114782525029,919,"French Exclusive Economic Zone"
-4.625,46.875,0.00361344752934148,919,"French Exclusive Economic Zone"
-4.375,46.875,0.0100039150584878,919,"French Exclusive Economic Zone"
-4.125,46.875,0.0212313979485479,919,"French Exclusive Economic Zone"
-3.875,46.875,0.00753164618716402,919,"French Exclusive Economic Zone"
-3.625,46.875,0.021492935025194,919,"French Exclusive Economic Zone"
-3.375,46.875,0.0142731146230232,919,"French Exclusive Economic Zone"
-3.125,46.875,0.00578037589599505,919,"French Exclusive Economic Zone"
-2.875,46.875,0.0422296443481589,919,"French Exclusive Economic Zone"
-2.625,46.875,0.0237993768011854,919,"French Exclusive Economic Zone"
-2.375,46.875,0.0547814229200354,1481,"French Exclusive Economic Zone"
-5.875,46.625,0.00141396077200438,919,"French Exclusive Economic Zone"
-5.625,46.625,0.00244315614242819,919,"French Exclusive Economic Zone"
-5.125,46.625,0.00981516195030183,919,"French Exclusive Economic Zone"
-4.875,46.625,0.00402418289981225,919,"French Exclusive Economic Zone"
-4.625,46.625,0.00192696034757332,919,"French Exclusive Economic Zone"
-4.375,46.625,0.00150506949153884,919,"French Exclusive Economic Zone"
-4.125,46.625,0.00059053723718034,919,"French Exclusive Economic Zone"
-3.875,46.625,0.0160571976800905,919,"French Exclusive Economic Zone"
-3.625,46.625,0.00540440302284414,919,"French Exclusive Economic Zone"
-3.375,46.625,0.0288796398902375,919,"French Exclusive Economic Zone"
-3.125,46.625,0.0105481632689883,919,"French Exclusive Economic Zone"
-2.875,46.625,0.0287305335799955,919,"French Exclusive Economic Zone"
-2.625,46.625,0.00418107642148185,919,"French Exclusive Economic Zone"
-2.375,46.625,0.0466026199980299,1481,"French Exclusive Economic Zone"
-2.125,46.625,0.0695780977054422,1481,"French Exclusive Economic Zone"
-1.875,46.625,0.0731127409091701,1481,"French Exclusive Economic Zone"
-5.125,46.375,0.0214582530399939,919,"French Exclusive Economic Zone"
-4.875,46.375,0.0227854126851398,919,"French Exclusive Economic Zone"
-4.625,46.375,0.00639075234088044,919,"French Exclusive Economic Zone"
-4.375,46.375,6.56814756394132e-05,919,"French Exclusive Economic Zone"
-4.125,46.375,0.000539837082129632,919,"French Exclusive Economic Zone"
-3.875,46.375,8.74242620185961e-05,919,"French Exclusive Economic Zone"
-3.625,46.375,0.00134646701998817,919,"French Exclusive Economic Zone"
-3.375,46.375,0.0140910248344924,919,"French Exclusive Economic Zone"
-3.125,46.375,0.0278526578716167,919,"French Exclusive Economic Zone"
-2.875,46.375,0.0107539255962615,919,"French Exclusive Economic Zone"
-2.625,46.375,0.0241055918784867,919,"French Exclusive Economic Zone"
-2.375,46.375,0.00485264142703635,1481,"French Exclusive Economic Zone"
-2.125,46.375,0.0377442396533829,1481,"French Exclusive Economic Zone"
-1.875,46.375,0.0714034218072941,1481,"French Exclusive Economic Zone"
-1.625,46.375,0.0702303633352707,1481,"French Exclusive Economic Zone"
-4.875,46.125,0.0142843823617805,919,"French Exclusive Economic Zone"
-4.625,46.125,0.00599617773847614,919,"French Exclusive Economic Zone"
-4.375,46.125,0.00391624159106462,919,"French Exclusive Economic Zone"
-4.125,46.125,0.000401581995054488,919,"French Exclusive Economic Zone"
-3.875,46.125,0.000692719788923252,919,"French Exclusive Economic Zone"
-3.625,46.125,0.000184122986744636,919,"French Exclusive Economic Zone"
-3.375,46.125,0.00232109909056932,919,"French Exclusive Economic Zone"
-3.125,46.125,0.00856850937215934,919,"French Exclusive Economic Zone"
-2.875,46.125,0.00919252318655462,919,"French Exclusive Economic Zone"
-2.625,46.125,0.0105677116931495,919,"French Exclusive Economic Zone"
-2.375,46.125,0.00415976282622182,919,"French Exclusive Economic Zone"
-2.125,46.125,0.0231100676907152,1481,"French Exclusive Economic Zone"
-1.875,46.125,0.063312461521594,1481,"French Exclusive Economic Zone"
-1.625,46.125,0.0703890472302019,1481,"French Exclusive Economic Zone"
-1.375,46.125,0.0780340592973687,1481,"French Exclusive Economic Zone"
-4.625,45.875,0.00510134519939355,919,"French Exclusive Economic Zone"
-4.375,45.875,0.02674015484704,919,"French Exclusive Economic Zone"
-4.125,45.875,0.00189841618782777,919,"French Exclusive Economic Zone"
-3.875,45.875,0.00326755136850864,919,"French Exclusive Economic Zone"
-3.625,45.875,0.000181164687997939,919,"French Exclusive Economic Zone"
-3.375,45.875,0.000856683011335273,919,"French Exclusive Economic Zone"
-3.125,45.875,0.00527888791700863,919,"French Exclusive Economic Zone"
-2.875,45.875,0.0047519626140704,919,"French Exclusive Economic Zone"
-2.625,45.875,0.00338773701214007,919,"French Exclusive Economic Zone"
-2.375,45.875,0.00545252994114425,919,"French Exclusive Economic Zone"
-2.125,45.875,0.00371637745355732,1481,"French Exclusive Economic Zone"
-1.875,45.875,0.0040720579311574,1481,"French Exclusive Economic Zone"
-1.625,45.875,0.0481424913354837,1481,"French Exclusive Economic Zone"
-1.375,45.875,0.0329888914070936,1481,"French Exclusive Economic Zone"
-1.125,45.875,0.083693360311411,1481,"French Exclusive Economic Zone"
32.625,45.875,0.0260678737512623,2291,"Overlapping claim Ukrainian Exclusive Economic Zone"
32.875,45.875,0.0440179513850711,2291,"Overlapping claim Ukrainian Exclusive Economic Zone"
-3.875,45.625,0.00437502531178477,919,"French Exclusive Economic Zone"
-3.625,45.625,0.00229156160687059,919,"French Exclusive Economic Zone"
-3.375,45.625,0.000234387122675805,919,"French Exclusive Economic Zone"
-3.125,45.625,0.00180696323891282,919,"French Exclusive Economic Zone"
-2.875,45.625,0.0034142543072869,919,"French Exclusive Economic Zone"
-2.625,45.625,0.0023050562470383,919,"French Exclusive Economic Zone"
-2.375,45.625,0.00174863106600206,1480,"French Exclusive Economic Zone"
-2.125,45.625,0.0135473335106319,1480,"French Exclusive Economic Zone"
-1.875,45.625,0.0120846673767526,1481,"French Exclusive Economic Zone"
-1.625,45.625,0.00355419447256655,1481,"French Exclusive Economic Zone"
-1.375,45.625,0.0588663549564783,1481,"French Exclusive Economic Zone"
-1.125,45.625,0.080245284122991,1481,"French Exclusive Economic Zone"
13.125,45.625,0.643862871128997,1565,"Italian Exclusive Economic Zone"
13.375,45.625,0.414206807362883,1593,"Italian Exclusive Economic Zone"
13.625,45.625,0.123414440708809,1593,"Slovenian Exclusive Economic Zone"
32.625,45.625,2.23306076770519,2291,"Overlapping claim Ukrainian Exclusive Economic Zone"
32.875,45.625,0.467017176458223,2291,"Overlapping claim Ukrainian Exclusive Economic Zone"
-5.875,45.375,0.0021613611214895,946,"French Exclusive Economic Zone"
-5.625,45.375,0.00112503180938456,946,"French Exclusive Economic Zone"
-3.625,45.375,0.00273328728683543,919,"French Exclusive Economic Zone"
-3.375,45.375,0.0010616412154695,919,"French Exclusive Economic Zone"
-3.125,45.375,0.00124582313974698,1480,"French Exclusive Economic Zone"
-2.875,45.375,0.00302640281185236,1480,"French Exclusive Economic Zone"
-2.625,45.375,0.00422833934624694,1480,"French Exclusive Economic Zone"
-2.375,45.375,0.00302259819555016,1480,"French Exclusive Economic Zone"
-2.125,45.375,0.00183033754604628,1480,"French Exclusive Economic Zone"
-1.875,45.375,0.0052409893004734,1480,"French Exclusive Economic Zone"
-1.625,45.375,0.00738951921968941,1480,"French Exclusive Economic Zone"
-1.375,45.375,0.0310955764546445,1480,"French Exclusive Economic Zone"
12.375,45.375,1.40351273397995,1565,"Italian Exclusive Economic Zone"
12.625,45.375,1.10398515904193,1565,"Italian Exclusive Economic Zone"
12.875,45.375,0.918958836128935,1565,"Italian Exclusive Economic Zone"
13.125,45.375,0.524779216031698,1565,"Italian Exclusive Economic Zone"
13.375,45.375,0.609191344342442,1593,"Croatian Exclusive Economic Zone"
-5.875,45.125,0.00596673533652412,946,"Spanish Exclusive Economic Zone"
-5.625,45.125,0.00245617085316041,946,"Joint regime area Spain / France"
-3.375,45.125,0.00334586709359407,1480,"French Exclusive Economic Zone"
-3.125,45.125,0.00100818973296892,1480,"French Exclusive Economic Zone"
-2.875,45.125,0.00353305838923404,1480,"French Exclusive Economic Zone"
-2.625,45.125,0.00541488741339811,1480,"French Exclusive Economic Zone"
-2.375,45.125,0.00432400148673087,1480,"French Exclusive Economic Zone"
-2.125,45.125,0.00627375967232707,1480,"French Exclusive Economic Zone"
-1.875,45.125,0.00632421130107691,1480,"French Exclusive Economic Zone"
-1.625,45.125,0.00997937870061703,1480,"French Exclusive Economic Zone"
-1.375,45.125,0.0533954779228297,1480,"French Exclusive Economic Zone"
12.375,45.125,0.354152243412866,1565,"Italian Exclusive Economic Zone"
12.625,45.125,0.559283753533155,1565,"Italian Exclusive Economic Zone"
12.875,45.125,1.32020429833192,1565,"Italian Exclusive Economic Zone"
13.125,45.125,0.488989065635461,1592,"Croatian Exclusive Economic Zone"
13.375,45.125,0.684936481824843,1593,"Croatian Exclusive Economic Zone"
14.375,45.125,0.00828210243885278,1593,"Croatian Exclusive Economic Zone"
-3.125,44.875,0.00791739849939866,1480,"French Exclusive Economic Zone"
-2.875,44.875,0.00762802437129973,1480,"French Exclusive Economic Zone"
-2.625,44.875,0.00535324321773347,1480,"French Exclusive Economic Zone"
-2.375,44.875,0.00604500771449146,1480,"French Exclusive Economic Zone"
-2.125,44.875,0.00855465881888154,1480,"French Exclusive Economic Zone"
-1.875,44.875,0.00798559518174098,1480,"French Exclusive Economic Zone"
-1.625,44.875,0.0155775202158039,1480,"French Exclusive Economic Zone"
-1.375,44.875,0.0567110589380771,1480,"French Exclusive Economic Zone"
12.625,44.875,0.779209293613526,1592,"Italian Exclusive Economic Zone"
12.875,44.875,0.56864779040788,1592,"Italian Exclusive Economic Zone"
13.125,44.875,0.232153089790155,1592,"Croatian Exclusive Economic Zone"
13.375,44.875,0.581853233997235,1592,"Croatian Exclusive Economic Zone"
13.625,44.875,0.143010083060552,1592,"Croatian Exclusive Economic Zone"
14.125,44.875,0.123197175080885,1592,"Croatian Exclusive Economic Zone"
14.625,44.875,0.0911713318017365,1593,"Croatian Exclusive Economic Zone"
14.875,44.875,0.0911657199143711,1593,"Croatian Exclusive Economic Zone"
-7.625,44.625,0.0757803655880872,946,"Spanish Exclusive Economic Zone"
-7.375,44.625,0.0539712014546215,946,"Spanish Exclusive Economic Zone"
-2.375,44.625,0.0110274158847438,1480,"French Exclusive Economic Zone"
-2.125,44.625,0.0136163865822334,1480,"French Exclusive Economic Zone"
-1.875,44.625,0.0101699654032176,1480,"French Exclusive Economic Zone"
-1.625,44.625,0.00621941767393425,1480,"French Exclusive Economic Zone"
-1.375,44.625,0.0613226408409921,1480,"French Exclusive Economic Zone"
12.375,44.625,0.701849955588759,1592,"Italian Exclusive Economic Zone"
12.625,44.625,0.560185708137744,1592,"Italian Exclusive Economic Zone"
12.875,44.625,1.15794638841062,1592,"Italian Exclusive Economic Zone"
13.125,44.625,0.402432398011008,1592,"Croatian Exclusive Economic Zone"
13.375,44.625,0.0966040108054579,1592,"Croatian Exclusive Economic Zone"
13.625,44.625,0.0349760104678409,1592,"Croatian Exclusive Economic Zone"
13.875,44.625,0.0652263555081228,1592,"Croatian Exclusive Economic Zone"
14.125,44.625,0.199443938614564,1592,"Croatian Exclusive Economic Zone"
14.375,44.625,0.183946830430828,1592,NA
14.625,44.625,0.240533504555549,1592,"Croatian Exclusive Economic Zone"
14.875,44.625,0.0872265855631291,1592,"Croatian Exclusive Economic Zone"
-7.875,44.375,0.0260318870373935,945,"Spanish Exclusive Economic Zone"
-7.625,44.375,0.023860218269433,945,"Spanish Exclusive Economic Zone"
-7.375,44.375,0.0121443340603178,946,"Spanish Exclusive Economic Zone"
-7.125,44.375,0.006995265970413,946,"Spanish Exclusive Economic Zone"
-2.125,44.375,0.00269926496038503,1480,"French Exclusive Economic Zone"
-1.875,44.375,0.00609606389307224,1480,"French Exclusive Economic Zone"
