"x","y","sigmaNovelty","cell","EEZ"
140.875,36.375,0.477455883025463,3358,"Japanese Exclusive Economic Zone"
140.625,36.125,0.55399733180906,3358,"Japanese Exclusive Economic Zone"
140.875,36.125,0.628611236661409,3358,"Japanese Exclusive Economic Zone"
139.125,35.125,0.765892210673983,3330,"Japanese Exclusive Economic Zone"
139.375,35.125,0.400820806492318,3330,"Japanese Exclusive Economic Zone"
139.625,35.125,0.550854823931239,3330,"Japanese Exclusive Economic Zone"
138.375,34.875,0.0250382544660997,3330,"Japanese Exclusive Economic Zone"
138.625,34.875,0.088351179451282,3330,"Japanese Exclusive Economic Zone"
139.125,34.875,0.142579270193344,3330,"Japanese Exclusive Economic Zone"
139.375,34.875,0.199501514843872,3330,"Japanese Exclusive Economic Zone"
139.625,34.875,0.094412815835988,3330,"Japanese Exclusive Economic Zone"
139.875,34.875,0.0669503079979339,3358,"Japanese Exclusive Economic Zone"
140.125,34.875,0.119528488782427,3358,"Japanese Exclusive Economic Zone"
140.375,34.875,0.167930263700263,3358,"Japanese Exclusive Economic Zone"
136.625,34.625,0.430485073351007,3303,"Japanese Exclusive Economic Zone"
136.875,34.625,0.447499616366149,3330,"Japanese Exclusive Economic Zone"
137.375,34.625,0.137347577215212,3330,"Japanese Exclusive Economic Zone"
137.625,34.625,0.0439258642248662,3330,"Japanese Exclusive Economic Zone"
137.875,34.625,0.0122791804569827,3330,"Japanese Exclusive Economic Zone"
138.125,34.625,0.00612916575991599,3330,"Japanese Exclusive Economic Zone"
138.375,34.625,0.0605928876391499,3330,"Japanese Exclusive Economic Zone"
138.625,34.625,0.0385914025603456,3330,"Japanese Exclusive Economic Zone"
139.125,34.625,0.544096040599062,3330,"Japanese Exclusive Economic Zone"
139.375,34.625,0.535301652006198,3330,"Japanese Exclusive Economic Zone"
139.625,34.625,0.28864765485126,3330,"Japanese Exclusive Economic Zone"
139.875,34.625,0.352303171114051,3330,"Japanese Exclusive Economic Zone"
140.125,34.625,0.146326840179379,3358,"Japanese Exclusive Economic Zone"
140.375,34.625,0.0677637542513134,3358,"Japanese Exclusive Economic Zone"
137.125,34.375,0.265538271774453,3330,"Japanese Exclusive Economic Zone"
137.375,34.375,0.0220305745426938,3330,"Japanese Exclusive Economic Zone"
137.625,34.375,0.00359878304423324,3330,"Japanese Exclusive Economic Zone"
137.875,34.375,0.00731261556344748,3330,"Japanese Exclusive Economic Zone"
138.125,34.375,0.00876368836890546,3330,"Japanese Exclusive Economic Zone"
138.375,34.375,0.00601290465925819,3330,"Japanese Exclusive Economic Zone"
138.625,34.375,0.00187293103076125,3330,"Japanese Exclusive Economic Zone"
138.875,34.375,0.000487377961047738,3330,"Japanese Exclusive Economic Zone"
139.125,34.375,8.5415059845673e-05,3330,"Japanese Exclusive Economic Zone"
139.375,34.375,0.000400632644512859,3330,"Japanese Exclusive Economic Zone"
139.625,34.375,0.000674327521425236,3330,"Japanese Exclusive Economic Zone"
139.875,34.375,0.000801477379437129,3330,"Japanese Exclusive Economic Zone"
140.125,34.375,0.00242377710854921,3357,"Japanese Exclusive Economic Zone"
130.375,34.125,0.13356135050345,3247,"Japanese Exclusive Economic Zone"
130.625,34.125,0.138948694523912,3247,"Japanese Exclusive Economic Zone"
132.875,34.125,2.41252001798464,3275,"Japanese Exclusive Economic Zone"
133.125,34.125,2.88987089975359,3275,"Japanese Exclusive Economic Zone"
133.375,34.125,2.52586432281968,3275,"Japanese Exclusive Economic Zone"
133.625,34.125,2.93126633648505,3275,"Japanese Exclusive Economic Zone"
134.625,34.125,1.08947687767134,3275,"Japanese Exclusive Economic Zone"
134.875,34.125,0.870594179045646,3302,"Japanese Exclusive Economic Zone"
135.125,34.125,2.0099129200204,3302,"Japanese Exclusive Economic Zone"
136.375,34.125,0.0101046724144817,3302,"Japanese Exclusive Economic Zone"
136.625,34.125,0.0149662743886393,3302,"Japanese Exclusive Economic Zone"
136.875,34.125,0.00153385439176192,3302,"Japanese Exclusive Economic Zone"
137.125,34.125,0.00201316661915055,3330,"Japanese Exclusive Economic Zone"
137.375,34.125,0.00150955031923994,3330,"Japanese Exclusive Economic Zone"
138.125,34.125,0.000162173728102237,3330,"Japanese Exclusive Economic Zone"
138.375,34.125,0.00245494467498724,3330,"Japanese Exclusive Economic Zone"
139.125,34.125,0.0111806346999872,3330,"Japanese Exclusive Economic Zone"
139.375,34.125,0.0147037711556838,3330,"Japanese Exclusive Economic Zone"
139.625,34.125,0.0155838752734982,3330,"Japanese Exclusive Economic Zone"
139.875,34.125,0.00733426201491145,3357,"Japanese Exclusive Economic Zone"
140.125,34.125,0.00806567241147768,3357,"Japanese Exclusive Economic Zone"
130.125,33.875,0.119606685173705,3247,"Japanese Exclusive Economic Zone"
130.375,33.875,0.132103408899242,3247,"Japanese Exclusive Economic Zone"
131.125,33.875,2.06028330968703,3247,"Japanese Exclusive Economic Zone"
131.375,33.875,2.04251934494479,3247,"Japanese Exclusive Economic Zone"
132.625,33.875,0.589417175043909,3275,"Japanese Exclusive Economic Zone"
134.875,33.875,0.647065393258329,3302,"Japanese Exclusive Economic Zone"
135.125,33.875,0.59573584367769,3302,"Japanese Exclusive Economic Zone"
136.125,33.875,0.000967955561630258,3302,"Japanese Exclusive Economic Zone"
136.375,33.875,0.00111503953792454,3302,"Japanese Exclusive Economic Zone"
136.625,33.875,0.00615045684330026,3302,"Japanese Exclusive Economic Zone"
136.875,33.875,0.00171866751978667,3302,"Japanese Exclusive Economic Zone"
137.125,33.875,0.0018253605483828,3330,"Japanese Exclusive Economic Zone"
139.375,33.875,0.0562604337753876,3330,"Japanese Exclusive Economic Zone"
139.875,33.875,0.0522546416652587,3357,"Japanese Exclusive Economic Zone"
140.125,33.875,0.0573932800015247,3357,"Japanese Exclusive Economic Zone"
129.875,33.625,0.211181771474434,3247,"Japanese Exclusive Economic Zone"
130.125,33.625,0.225052398056174,3247,"Japanese Exclusive Economic Zone"
130.375,33.625,0.176134911480684,3247,"Japanese Exclusive Economic Zone"
131.125,33.625,2.31888992247646,3247,NA
131.375,33.625,1.99704854042792,3247,"Japanese Exclusive Economic Zone"
131.875,33.625,0.881641142964648,3247,"Japanese Exclusive Economic Zone"
132.125,33.625,0.450331215226149,3247,"Japanese Exclusive Economic Zone"
132.375,33.625,0.419484242600937,3275,"Japanese Exclusive Economic Zone"
134.375,33.625,0.322549746223085,3302,"Japanese Exclusive Economic Zone"
134.625,33.625,0.266724842537892,3302,"Japanese Exclusive Economic Zone"
134.875,33.625,0.360784192945427,3302,"Japanese Exclusive Economic Zone"
135.125,33.625,0.0353568404422853,3302,"Japanese Exclusive Economic Zone"
135.375,33.625,0.026257386954747,3302,"Japanese Exclusive Economic Zone"
136.125,33.625,0.00163896022765011,3302,"Japanese Exclusive Economic Zone"
136.375,33.625,0.000643521777139647,3302,"Japanese Exclusive Economic Zone"
139.375,33.625,0.0422357639384803,3357,"Japanese Exclusive Economic Zone"
139.625,33.625,0.0473927484399796,3357,"Japanese Exclusive Economic Zone"
139.875,33.625,0.0511038738514327,3357,"Japanese Exclusive Economic Zone"
140.125,33.625,0.0542878390325706,3357,"Japanese Exclusive Economic Zone"
131.875,33.375,0.433993972310959,3247,"Japanese Exclusive Economic Zone"
132.375,33.375,0.153326991037897,3275,"Japanese Exclusive Economic Zone"
133.375,33.375,0.129531965383327,3275,"Japanese Exclusive Economic Zone"
133.625,33.375,0.0973191269153288,3275,"Japanese Exclusive Economic Zone"
133.875,33.375,0.0633869671707554,3275,"Japanese Exclusive Economic Zone"
134.375,33.375,0.0293797147857811,3302,"Japanese Exclusive Economic Zone"
134.625,33.375,0.0332005111558345,3302,"Japanese Exclusive Economic Zone"
134.875,33.375,0.0698239989019608,3302,"Japanese Exclusive Economic Zone"
135.125,33.375,0.0815874128203391,3302,"Japanese Exclusive Economic Zone"
135.375,33.375,0.0935076918738091,3302,"Japanese Exclusive Economic Zone"
135.625,33.375,0.0750530090444036,3302,"Japanese Exclusive Economic Zone"
135.875,33.375,0.0759708559371786,3302,"Japanese Exclusive Economic Zone"
136.125,33.375,0.0881463731587588,3302,"Japanese Exclusive Economic Zone"
139.375,33.375,0.0317532514744355,3357,"Japanese Exclusive Economic Zone"
139.625,33.375,0.0314297874324924,3357,"Japanese Exclusive Economic Zone"
139.875,33.375,0.0353324308930365,3357,"Japanese Exclusive Economic Zone"
140.125,33.375,0.0307493270977697,3357,"Japanese Exclusive Economic Zone"
128.875,33.125,0.113104294092454,3219,"Japanese Exclusive Economic Zone"
129.125,33.125,0.291915445999756,3247,"Japanese Exclusive Economic Zone"
129.375,33.125,0.0709972192921707,3247,"Japanese Exclusive Economic Zone"
129.625,33.125,0.0272037316410218,3247,"Japanese Exclusive Economic Zone"
132.125,33.125,0.100718731974889,3247,"Japanese Exclusive Economic Zone"
132.375,33.125,0.303385768876226,3274,"Japanese Exclusive Economic Zone"
133.375,33.125,0.0176564901245082,3274,"Japanese Exclusive Economic Zone"
133.625,33.125,0.0354651473107599,3274,"Japanese Exclusive Economic Zone"
133.875,33.125,0.07998606516068,3274,"Japanese Exclusive Economic Zone"
134.125,33.125,0.0913384208265,3302,"Japanese Exclusive Economic Zone"
134.375,33.125,0.045834725152591,3302,"Japanese Exclusive Economic Zone"
135.625,33.125,0.00273025693656966,3302,"Japanese Exclusive Economic Zone"
135.875,33.125,0.0113778937710557,3302,"Japanese Exclusive Economic Zone"
139.625,33.125,0.102830626666842,3357,"Japanese Exclusive Economic Zone"
139.875,33.125,0.0910635949860544,3357,"Japanese Exclusive Economic Zone"
128.625,32.875,0.084999306119114,3219,"Japanese Exclusive Economic Zone"
128.875,32.875,0.27155724425684,3219,"Japanese Exclusive Economic Zone"
129.125,32.875,0.23052598398022,3219,"Japanese Exclusive Economic Zone"
129.375,32.875,0.119887310241634,3247,"Japanese Exclusive Economic Zone"
129.625,32.875,0.0710405000290295,3247,"Japanese Exclusive Economic Zone"
129.875,32.875,0.00158796420857998,3247,"Japanese Exclusive Economic Zone"
130.375,32.875,1.85564211589695,3247,"Japanese Exclusive Economic Zone"
132.125,32.875,0.251630040021868,3274,"Japanese Exclusive Economic Zone"
132.375,32.875,0.348661452727854,3274,"Japanese Exclusive Economic Zone"
132.625,32.875,0.212769728253185,3274,"Japanese Exclusive Economic Zone"
133.125,32.875,0.0217823830327016,3274,"Japanese Exclusive Economic Zone"
133.375,32.875,0.0363342211959232,3274,"Japanese Exclusive Economic Zone"
133.625,32.875,0.0508388414637788,3274,"Japanese Exclusive Economic Zone"
133.875,32.875,0.0177960384101311,3274,"Japanese Exclusive Economic Zone"
134.125,32.875,0.00284795649332978,3274,"Japanese Exclusive Economic Zone"
128.375,32.625,0.0185830421401853,3219,"Japanese Exclusive Economic Zone"
128.625,32.625,0.1105487950573,3219,NA
128.875,32.625,0.0720449691791161,3219,"Japanese Exclusive Economic Zone"
129.125,32.625,0.0473803380139296,3219,"Japanese Exclusive Economic Zone"
129.375,32.625,0.0824887026289459,3247,"Japanese Exclusive Economic Zone"
129.625,32.625,0.018013268330995,3247,"Japanese Exclusive Economic Zone"
129.875,32.625,0.021736131660734,3247,"Japanese Exclusive Economic Zone"
130.125,32.625,0.104874639210799,3247,"Japanese Exclusive Economic Zone"
130.375,32.625,1.47639518912146,3247,"Japanese Exclusive Economic Zone"
130.625,32.625,1.88971183907376,3247,"Japanese Exclusive Economic Zone"
131.875,32.625,0.198030693445019,3274,"Japanese Exclusive Economic Zone"
132.125,32.625,0.0605587913971287,3274,"Japanese Exclusive Economic Zone"
132.375,32.625,0.0442463969870408,3274,"Japanese Exclusive Economic Zone"
132.625,32.625,0.0502606652961859,3274,"Japanese Exclusive Economic Zone"
132.875,32.625,0.0930233844998326,3274,"Japanese Exclusive Economic Zone"
133.125,32.625,0.0529031355227267,3274,"Japanese Exclusive Economic Zone"
133.375,32.625,0.00530844428298142,3274,"Japanese Exclusive Economic Zone"
34.625,32.375,0.00764887571835552,2231,"Israeli Exclusive Economic Zone"
128.125,32.375,0.0147294363103082,3219,"Japanese Exclusive Economic Zone"
128.375,32.375,0.00874593177750994,3219,"Japanese Exclusive Economic Zone"
128.625,32.375,0.0105640993013675,3219,"Japanese Exclusive Economic Zone"
128.875,32.375,0.0194173125659895,3219,"Japanese Exclusive Economic Zone"
129.125,32.375,0.0138296999064833,3219,"Japanese Exclusive Economic Zone"
129.375,32.375,0.0145132299235381,3219,"Japanese Exclusive Economic Zone"
129.625,32.375,0.0287504295496654,3247,"Japanese Exclusive Economic Zone"
129.875,32.375,0.00610052895651197,3247,"Japanese Exclusive Economic Zone"
130.375,32.375,0.906156838929641,3247,"Japanese Exclusive Economic Zone"
131.875,32.375,0.0808526095392352,3274,"Japanese Exclusive Economic Zone"
132.125,32.375,0.0792030664386898,3274,"Japanese Exclusive Economic Zone"
132.375,32.375,0.0844277681760078,3274,"Japanese Exclusive Economic Zone"
132.625,32.375,0.0255806018148586,3274,"Japanese Exclusive Economic Zone"
132.875,32.375,0.00178716437367953,3274,"Japanese Exclusive Economic Zone"
133.125,32.375,5.81754341314157e-05,3274,"Japanese Exclusive Economic Zone"
139.625,32.375,0.0543747632672506,3357,"Japanese Exclusive Economic Zone"
139.875,32.375,0.022505574075718,3357,"Japanese Exclusive Economic Zone"
34.625,32.125,0.0205036407819987,2231,"Israeli Exclusive Economic Zone"
127.875,32.125,0.128079172069404,3219,"Joint regime area Japan / Korea"
128.125,32.125,0.0378891403699743,3219,"Japanese Exclusive Economic Zone"
128.375,32.125,0.0205299286148131,3219,"Japanese Exclusive Economic Zone"
128.625,32.125,0.00192667512479007,3219,"Japanese Exclusive Economic Zone"
129.375,32.125,0.00253292406285322,3219,"Japanese Exclusive Economic Zone"
129.625,32.125,0.00362653486491933,3247,"Japanese Exclusive Economic Zone"
129.875,32.125,0.0166160506909275,3247,"Japanese Exclusive Economic Zone"
131.625,32.125,0.0836308658125356,3274,"Japanese Exclusive Economic Zone"
131.875,32.125,0.0670730006014326,3274,"Japanese Exclusive Economic Zone"
132.125,32.125,0.146112818195617,3274,"Japanese Exclusive Economic Zone"
139.625,32.125,0.0478781893684236,3357,"Japanese Exclusive Economic Zone"
139.875,32.125,0.0216721318200114,3357,"Japanese Exclusive Economic Zone"
127.875,31.875,0.142941313687876,3219,"Joint regime area Japan / Korea"
128.125,31.875,0.0931333149097555,3219,"Joint regime area Japan / Korea"
128.375,31.875,0.0305495893061039,3219,"Japanese Exclusive Economic Zone"
128.625,31.875,0.0146893867390713,3219,"Japanese Exclusive Economic Zone"
129.125,31.875,0.000292523825712966,3219,"Japanese Exclusive Economic Zone"
129.375,31.875,0.000832316438824176,3219,"Japanese Exclusive Economic Zone"
129.625,31.875,0.00292436854879051,3219,"Japanese Exclusive Economic Zone"
129.875,31.875,0.0119620634489087,3247,"Japanese Exclusive Economic Zone"
130.125,31.875,0.0471095689262937,3247,"Japanese Exclusive Economic Zone"
131.625,31.875,0.104633936423979,3274,"Japanese Exclusive Economic Zone"
131.875,31.875,0.0674227529146087,3274,"Japanese Exclusive Economic Zone"
132.125,31.875,0.0364900295902855,3274,"Japanese Exclusive Economic Zone"
128.125,31.625,0.14818691442452,3219,"Joint regime area Japan / Korea"
128.375,31.625,0.0413689388581453,3219,"Joint regime area Japan / Korea"
128.875,31.625,0.00785606387869989,3219,"Japanese Exclusive Economic Zone"
129.125,31.625,0.00823241724901757,3219,"Japanese Exclusive Economic Zone"
129.375,31.625,0.00513987031167795,3219,"Japanese Exclusive Economic Zone"
129.625,31.625,0.00155593020126519,3246,"Japanese Exclusive Economic Zone"
129.875,31.625,0.00349463928591783,3246,"Japanese Exclusive Economic Zone"
130.125,31.625,0.00815563396332649,3246,"Japanese Exclusive Economic Zone"
130.625,31.625,0.0108666713187966,3246,"Japanese Exclusive Economic Zone"
131.625,31.625,0.0632927667082085,3274,"Japanese Exclusive Economic Zone"
131.875,31.625,0.0347408529469726,3274,"Japanese Exclusive Economic Zone"
128.625,31.375,0.014341242704204,3219,"Joint regime area Japan / Korea"
128.875,31.375,0.0058281130905358,3219,"Japanese Exclusive Economic Zone"
129.125,31.375,0.00842574014241762,3219,"Japanese Exclusive Economic Zone"
129.375,31.375,0.00964317147292863,3246,"Japanese Exclusive Economic Zone"
129.625,31.375,0.000516299008050132,3246,"Japanese Exclusive Economic Zone"
129.875,31.375,0.00299557886826668,3246,"Japanese Exclusive Economic Zone"
130.125,31.375,0.00487933172809274,3246,"Japanese Exclusive Economic Zone"
130.625,31.375,0.0142045861413112,3246,"Japanese Exclusive Economic Zone"
131.125,31.375,0.0234877123512644,3246,"Japanese Exclusive Economic Zone"
131.375,31.375,0.0379500181683063,3246,"Japanese Exclusive Economic Zone"
131.625,31.375,0.0472588326976024,3274,"Japanese Exclusive Economic Zone"
131.875,31.375,0.00186323101299826,3274,"Japanese Exclusive Economic Zone"
128.375,31.125,0.204756500873955,3219,"Joint regime area Japan / Korea"
128.625,31.125,0.159769139527106,3219,"Joint regime area Japan / Korea"
128.875,31.125,0.111559673621138,3219,"Joint regime area Japan / Korea"
129.125,31.125,0.0737801294916647,3219,"Japanese Exclusive Economic Zone"
129.375,31.125,0.0247630046893018,3246,"Japanese Exclusive Economic Zone"
129.625,31.125,0.00631744605733941,3246,"Japanese Exclusive Economic Zone"
129.875,31.125,0.00195760213819747,3246,"Japanese Exclusive Economic Zone"
130.125,31.125,0.000274294599787384,3246,"Japanese Exclusive Economic Zone"
130.375,31.125,0.00106504678086414,3246,"Japanese Exclusive Economic Zone"
130.625,31.125,0.0090624394273031,3246,"Japanese Exclusive Economic Zone"
131.125,31.125,0.00323660984938748,3246,"Japanese Exclusive Economic Zone"
131.375,31.125,0.0597514288786421,3246,"Japanese Exclusive Economic Zone"
131.625,31.125,0.00219617429220789,3246,"Japanese Exclusive Economic Zone"
131.875,31.125,7.76528790729637e-05,3274,"Japanese Exclusive Economic Zone"
132.125,31.125,0.00035433603071106,3274,"Japanese Exclusive Economic Zone"
126.125,30.875,0.576778841515246,3191,"Joint regime area Japan / Korea"
126.375,30.875,0.499924027233091,3191,"Joint regime area Japan / Korea"
127.125,30.875,0.0168841645276161,3219,"Joint regime area Japan / Korea"
127.375,30.875,0.0206242329482513,3219,"Joint regime area Japan / Korea"
128.375,30.875,0.0550162745137548,3219,"Joint regime area Japan / Korea"
128.625,30.875,0.0262994766235138,3219,"Joint regime area Japan / Korea"
128.875,30.875,0.0169589936582884,3219,"Joint regime area Japan / Korea"
129.125,30.875,0.0185299186610095,3246,"Japanese Exclusive Economic Zone"
129.375,30.875,0.109426620809618,3246,"Japanese Exclusive Economic Zone"
129.625,30.875,0.0843827570252029,3246,"Japanese Exclusive Economic Zone"
129.875,30.875,0.00144510712438427,3246,"Japanese Exclusive Economic Zone"
130.125,30.875,0.00273228113368124,3246,"Japanese Exclusive Economic Zone"
130.375,30.875,0.00397664079994401,3246,"Japanese Exclusive Economic Zone"
130.625,30.875,0.00750464659494674,3246,"Japanese Exclusive Economic Zone"
130.875,30.875,0.00435490628820317,3246,"Japanese Exclusive Economic Zone"
131.125,30.875,0.00297180866986602,3246,"Japanese Exclusive Economic Zone"
131.375,30.875,0.00229440188686625,3246,"Japanese Exclusive Economic Zone"
131.625,30.875,0.000225848628919697,3246,"Japanese Exclusive Economic Zone"
131.875,30.875,0.000196032069321182,3274,"Japanese Exclusive Economic Zone"
132.125,30.875,0.0010265895652485,3274,"Japanese Exclusive Economic Zone"
140.125,30.875,0.0225971282885667,3356,"Japanese Exclusive Economic Zone"
140.375,30.875,0.0234837925719834,3356,"Japanese Exclusive Economic Zone"
126.125,30.625,0.654489858196062,3191,"Joint regime area Japan / Korea"
126.375,30.625,0.650792796534048,3191,"Joint regime area Japan / Korea"
127.125,30.625,0.00519083575437059,3219,"Joint regime area Japan / Korea"
127.375,30.625,0.0266653704870151,3219,"Joint regime area Japan / Korea"
128.375,30.625,0.0190879798513385,3219,"Joint regime area Japan / Korea"
128.625,30.625,0.0312704810561801,3219,"Joint regime area Japan / Korea"
128.875,30.625,0.0356545544961379,3246,"Joint regime area Japan / Korea"
129.125,30.625,0.0369672913145662,3246,"Japanese Exclusive Economic Zone"
129.375,30.625,0.0294390659934993,3246,"Japanese Exclusive Economic Zone"
129.625,30.625,0.0108040919870325,3246,"Japanese Exclusive Economic Zone"
129.875,30.625,0.0906433767793482,3246,"Japanese Exclusive Economic Zone"
130.125,30.625,0.0360542219278442,3246,"Japanese Exclusive Economic Zone"
130.375,30.625,0.00634829114324806,3246,"Japanese Exclusive Economic Zone"
130.625,30.625,0.00300653480036469,3246,"Japanese Exclusive Economic Zone"
130.875,30.625,0.00469869006272229,3246,"Japanese Exclusive Economic Zone"
131.125,30.625,0.00510827094536398,3246,"Japanese Exclusive Economic Zone"
131.375,30.625,0.00171011898328486,3246,"Japanese Exclusive Economic Zone"
131.625,30.625,0.000449239289624721,3246,"Japanese Exclusive Economic Zone"
131.875,30.625,0.000227338022662771,3246,"Japanese Exclusive Economic Zone"
132.125,30.625,0.000856090531265764,3274,"Japanese Exclusive Economic Zone"
140.125,30.625,0.0144858598558919,3356,"Japanese Exclusive Economic Zone"
140.375,30.625,0.0401138998670664,3356,"Japanese Exclusive Economic Zone"
128.375,30.375,0.0649028079797058,3218,"Joint regime area Japan / Korea"
128.625,30.375,0.118285085643467,3218,"Joint regime area Japan / Korea"
128.875,30.375,0.121260335054757,3246,"Joint regime area Japan / Korea"
129.125,30.375,0.107847860044949,3246,"Joint regime area Japan / Korea"
129.375,30.375,0.0868280160361876,3246,"Japanese Exclusive Economic Zone"
129.625,30.375,0.0691845183242844,3246,"Japanese Exclusive Economic Zone"
129.875,30.375,0.0248221715243629,3246,"Japanese Exclusive Economic Zone"
130.125,30.375,0.0108894291902672,3246,"Japanese Exclusive Economic Zone"
130.375,30.375,0.118553855159432,3246,"Japanese Exclusive Economic Zone"
131.125,30.375,0.00330360863492509,3246,"Japanese Exclusive Economic Zone"
131.375,30.375,0.00027183263632537,3246,"Japanese Exclusive Economic Zone"
131.625,30.375,0.000525658942131603,3246,"Japanese Exclusive Economic Zone"
131.875,30.375,0.0132062107190224,3246,"Japanese Exclusive Economic Zone"
132.125,30.375,0.0502852097094723,3273,"Japanese Exclusive Economic Zone"
49.125,30.125,1.87231814342862,2366,"Iranian Exclusive Economic Zone"
49.375,30.125,1.55385976177784,2366,"Iranian Exclusive Economic Zone"
49.875,30.125,1.35988479844603,2366,"Iranian Exclusive Economic Zone"
50.125,30.125,1.59000674588529,2366,NA
125.375,30.125,1.052634615616,3191,"Chinese Exclusive Economic Zone"
125.625,30.125,1.02730347933105,3191,"Chinese Exclusive Economic Zone"
126.875,30.125,0.00609215238511851,3191,"Joint regime area Japan / Korea"
127.125,30.125,0.00848515227655423,3218,"Joint regime area Japan / Korea"
128.375,30.125,0.145477819451936,3218,"Joint regime area Japan / Korea"
128.625,30.125,0.126225423398779,3218,"Joint regime area Japan / Korea"
128.875,30.125,0.112269766449502,3218,"Joint regime area Japan / Korea"
129.125,30.125,0.118915287323005,3246,"Japanese Exclusive Economic Zone"
129.375,30.125,0.118277588556982,3246,"Japanese Exclusive Economic Zone"
129.625,30.125,0.0951276506611337,3246,"Japanese Exclusive Economic Zone"
129.875,30.125,0.0636501316426001,3246,"Japanese Exclusive Economic Zone"
130.125,30.125,0.0233391261120954,3246,"Japanese Exclusive Economic Zone"
130.375,30.125,0.0191936248473877,3246,"Japanese Exclusive Economic Zone"
130.625,30.125,0.101379005236387,3246,"Japanese Exclusive Economic Zone"
130.875,30.125,0.0256222994937741,3246,"Japanese Exclusive Economic Zone"
131.125,30.125,0.00704404990604456,3246,"Japanese Exclusive Economic Zone"
131.375,30.125,0.0171640263981255,3246,"Japanese Exclusive Economic Zone"
131.625,30.125,0.0615587070624072,3246,"Japanese Exclusive Economic Zone"
131.875,30.125,0.109602004879614,3273,"Japanese Exclusive Economic Zone"
48.125,29.875,4.10786984025581,2366,"Kuwaiti Exclusive Economic Zone"
48.375,29.875,3.84439885915322,2366,"Kuwaiti Exclusive Economic Zone"
48.625,29.875,3.23969236964797,2366,"Iraqi Exclusive Economic Zone"
48.875,29.875,2.62472057009091,2366,"Iranian Exclusive Economic Zone"
49.125,29.875,2.13073793142411,2366,"Iranian Exclusive Economic Zone"
49.375,29.875,1.53596195450752,2366,"Iranian Exclusive Economic Zone"
49.625,29.875,1.59182140212908,2366,"Iranian Exclusive Economic Zone"
49.875,29.875,1.84192904861772,2366,"Iranian Exclusive Economic Zone"
50.125,29.875,1.95117042040334,2366,"Iranian Exclusive Economic Zone"
125.125,29.875,0.806288615681722,3191,"Chinese Exclusive Economic Zone"
125.375,29.875,0.919682492622756,3191,"Chinese Exclusive Economic Zone"
125.625,29.875,0.779685321516263,3191,"Chinese Exclusive Economic Zone"
125.875,29.875,0.61299687948754,3191,"Chinese Exclusive Economic Zone"
126.625,29.875,0.0203599162977689,3191,"Joint regime area Japan / Korea"
126.875,29.875,0.00286367464869514,3218,"Joint regime area Japan / Korea"
127.125,29.875,0.00516477032611712,3218,"Joint regime area Japan / Korea"
127.375,29.875,0.0138996784996965,3218,"Joint regime area Japan / Korea"
128.375,29.875,0.0922192971695669,3218,"Joint regime area Japan / Korea"
128.625,29.875,0.114970479857456,3218,"Joint regime area Japan / Korea"
128.875,29.875,0.144955012329815,3218,"Japanese Exclusive Economic Zone"
129.125,29.875,0.130420768719126,3246,"Japanese Exclusive Economic Zone"
129.375,29.875,0.122405797062708,3246,"Japanese Exclusive Economic Zone"
129.625,29.875,0.113452861825744,3246,"Japanese Exclusive Economic Zone"
129.875,29.875,0.118615857742956,3246,NA
130.125,29.875,0.0901016187979065,3246,"Japanese Exclusive Economic Zone"
130.375,29.875,0.052547606667911,3246,"Japanese Exclusive Economic Zone"
130.625,29.875,0.0215402042594744,3246,"Japanese Exclusive Economic Zone"
130.875,29.875,0.0133739698538039,3246,"Japanese Exclusive Economic Zone"
131.125,29.875,0.0185895459947725,3246,"Japanese Exclusive Economic Zone"
131.375,29.875,0.0217110688523016,3246,"Japanese Exclusive Economic Zone"
131.625,29.875,0.0248924908319958,3273,"Japanese Exclusive Economic Zone"
48.375,29.625,3.1201275765012,2366,"Kuwaiti Exclusive Economic Zone"
48.625,29.625,2.11170602668087,2366,"Iraqi Exclusive Economic Zone"
48.875,29.625,1.45507303345219,2366,"Iranian Exclusive Economic Zone"
49.125,29.625,1.42983621315095,2366,"Iranian Exclusive Economic Zone"
49.375,29.625,1.45902003544301,2366,"Iranian Exclusive Economic Zone"
49.625,29.625,1.63342679933262,2366,"Iranian Exclusive Economic Zone"
49.875,29.625,2.01422652328401,2366,"Iranian Exclusive Economic Zone"
50.125,29.625,2.23001657191341,2366,"Iranian Exclusive Economic Zone"
50.375,29.625,2.45563676548715,2393,"Iranian Exclusive Economic Zone"
125.125,29.625,0.697145344058578,3191,"Chinese Exclusive Economic Zone"
125.375,29.625,0.696380984560229,3191,"Chinese Exclusive Economic Zone"
125.625,29.625,0.589501868871847,3191,"Chinese Exclusive Economic Zone"
125.875,29.625,0.269110368310144,3191,"Chinese Exclusive Economic Zone"
126.125,29.625,0.120666704303259,3191,"Japanese Exclusive Economic Zone"
126.375,29.625,0.043150888242405,3191,"Japanese Exclusive Economic Zone"
126.625,29.625,0.00850213908720554,3191,"Japanese Exclusive Economic Zone"
126.875,29.625,0.000634500651221683,3218,"Joint regime area Japan / Korea"
127.125,29.625,0.0916110059770977,3218,"Joint regime area Japan / Korea"
127.375,29.625,0.0411626993071523,3218,"Joint regime area Japan / Korea"
128.375,29.625,0.13576017045651,3218,"Joint regime area Japan / Korea"
128.625,29.625,0.137478097623184,3218,"Japanese Exclusive Economic Zone"
128.875,29.625,0.108262448139535,3218,"Japanese Exclusive Economic Zone"
